Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (unload hoist14 crate5 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck0 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck1 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck2 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck3 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck4 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate0 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate1 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate2 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate3 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate4 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate5 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate6 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate7 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate8 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist12 crate9 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck5 depot5) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck4 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck5 distributor0) - never appeared in initial RPG
Pruning (unload hoist7 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate5 truck0 distributor1) - never appeared in initial RPG
