Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist11 crate9 crate12 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate13 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate14 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate15 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate16 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate17 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate18 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate19 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate2 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate3 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate4 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate5 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate6 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate7 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate8 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate9 crate2 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate0 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate1 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate10 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate11 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate12 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate13 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate14 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate15 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate16 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate17 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate18 crate3 distributor5) - never appeared in initial RPG
Pruning (drop hoist11 crate19 crate3 distributor5) - never appeared in initial RPG
